Record ID,State,Plant Code / License ID,Company / Licensee,Site Name,City,County,Address,License / Permit Type,Product Hint,Candidate Category,Priority,Confidence,Review Status,Source System,Source Date,Source URL,Source Evidence,Review Notes,Existing Atlas Check
OH-39-0430,OH,39-0430,Alpine Cheese,Alpine Cheese,Winesburg,,,plant/process/manufacturing,,Round 2 NCIMS facilities,Import after dedupe,High,import_after_dedupe,NCIMS facilities,2026-06-22,https://ncims.org/facilities/,NCIMS Ohio section lines 399-425,Dedupe against existing FDA IMS/USDA rows before import | NCIMS Ohio non-IMS facilities list; plant-like cheese facility,ALPINE CHEESE WINESBURG OH
OH-39-0424,OH,39-0424,"Bunker Hill Cheese Co., Inc","Bunker Hill Cheese Co., Inc",Millersburg,,,plant/process/manufacturing,,Round 2 NCIMS facilities,Import after dedupe,High,import_after_dedupe,NCIMS facilities,2026-06-22,https://ncims.org/facilities/,NCIMS Ohio section lines 399-425,Dedupe against existing FDA IMS/USDA rows before import | NCIMS Ohio non-IMS facilities list; plant-like cheese facility,BUNKER HILL CHEESE CO INC MILLERSBURG OH
OH-39-0413,OH,39-0413,Guggisberg Cheese,Guggisberg Cheese,Millersburg,,,plant/process/manufacturing,,Round 2 NCIMS facilities,Import after dedupe,High,import_after_dedupe,NCIMS facilities,2026-06-22,https://ncims.org/facilities/,NCIMS Ohio section lines 399-425,Dedupe against existing FDA IMS/USDA rows before import | NCIMS Ohio non-IMS facilities list; plant-like cheese facility,GUGGISBERG CHEESE MILLERSBURG OH
OH-39-0403,OH,39-0403,Holmes Cheese,Holmes Cheese,Millersburg,,,plant/process/manufacturing,,Round 2 NCIMS facilities,Import after dedupe,High,import_after_dedupe,NCIMS facilities,2026-06-22,https://ncims.org/facilities/,NCIMS Ohio section lines 399-425,Dedupe against existing FDA IMS/USDA rows before import | NCIMS Ohio non-IMS facilities list; plant-like cheese facility,HOLMES CHEESE MILLERSBURG OH
OH-39-0110,OH,39-0110,Miceli Dairy,Miceli Dairy,Cleveland,,,plant/process/manufacturing,,Round 2 NCIMS facilities,Import after dedupe,High,import_after_dedupe,NCIMS facilities,2026-06-22,https://ncims.org/facilities/,NCIMS Ohio section lines 399-425,Dedupe against existing FDA IMS/USDA rows before import | NCIMS Ohio non-IMS facilities list; plant-like dairy facility,MICELI DAIRY CLEVELAND OH
OH-39-0073,OH,39-0073,Middlefield Org.,Middlefield Org.,Middlefield,,,plant/process/manufacturing,,Round 2 NCIMS facilities,Review before import,Medium,import_after_dedupe,NCIMS facilities,2026-06-22,https://ncims.org/facilities/,NCIMS Ohio section lines 399-425,Dedupe against existing FDA IMS/USDA rows before import | Name is abbreviated in NCIMS; likely plant/creamery but needs canonical name,MIDDLEFIELD ORG MIDDLEFIELD OH
OH-39-0152,OH,39-0152,Minerva Cheese,Minerva Cheese,Minerva,,,plant/process/manufacturing,,Round 2 NCIMS facilities,Import after dedupe,High,import_after_dedupe,NCIMS facilities,2026-06-22,https://ncims.org/facilities/,NCIMS Ohio section lines 399-425,Dedupe against existing FDA IMS/USDA rows before import | NCIMS Ohio non-IMS facilities list; plant-like cheese facility,MINERVA CHEESE MINERVA OH
OH-39-0409,OH,39-0409,Pearl Valley,Pearl Valley,Fresno,,,plant/process/manufacturing,,Round 2 NCIMS facilities,Import after dedupe,High,import_after_dedupe,NCIMS facilities,2026-06-22,https://ncims.org/facilities/,NCIMS Ohio section lines 399-425,"Dedupe against existing FDA IMS/USDA rows before import | NCIMS renders city as Fresco in source; likely Fresno, OH from other dairy context",PEARL VALLEY FRESNO OH
OH-39-0714,OH,39-0714,"Showalter Dairy Farms, LLC","Showalter Dairy Farms, LLC",Dalton,,,plant/process/manufacturing,,Round 2 NCIMS facilities,Review before import,Medium,import_after_dedupe,NCIMS facilities,2026-06-22,https://ncims.org/facilities/,NCIMS Ohio section lines 399-425,Dedupe against existing FDA IMS/USDA rows before import | Farm/processor status needs confirmation; NCIMS lists it as approved facility,SHOWALTER DAIRY FARMS LLC DALTON OH
OH-39-0048,OH,39-0048,Springdale Ice Cream,Springdale Ice Cream,Cincinnati,,,plant/process/manufacturing,,Round 2 NCIMS facilities,Import after dedupe,High,import_after_dedupe,NCIMS facilities,2026-06-22,https://ncims.org/facilities/,NCIMS Ohio section lines 399-425,Dedupe against existing FDA IMS/USDA rows before import | NCIMS Ohio non-IMS facilities list; plant-like frozen dairy facility,SPRINGDALE ICE CREAM CINCINNATI OH
OH-39-0444,OH,39-0444,Tri State Dairy,Tri State Dairy,Hicksville,,,plant/process/manufacturing,,Round 2 NCIMS facilities,Review before import,Medium,import_after_dedupe,NCIMS facilities,2026-06-22,https://ncims.org/facilities/,NCIMS Ohio section lines 399-425,Dedupe against existing FDA IMS/USDA rows before import | NCIMS facility; verify current plant activity,TRI STATE DAIRY HICKSVILLE OH
